artist,title,price,status,link
Animate the:end,Anomalous,Free,Digital Only,https://youtu.be/TVIdVhq40o0
Anup Sastry,Bloom,£3,Digital Only,https://youtube.com/playlist?list=OLAK5uy_mZcvkvIwPfHR-lEz_t9cSl-VMhs3GT800
Anup Sastry,Lion,£3,Digital Only,https://anupsastry.bandcamp.com/album/lion
Anup Sastry,Titan,£3,Digital Only,https://anupsastry.bandcamp.com/album/titan
Arch Echo,You Wan't Believe What Happens Next!,$10,Digital Only,https://youtube.com/playlist?list=OLAK5uy_lnF3h2kmzBMUCYz-KQjyRvPmNZznvWP5s
As Beings,The Path That Defined Me,Free,Digital Only,https://asbeings.bandcamp.com/album/the-path-that-defined-me
Ascend the Helix,Spiral of Reflection,$10,Digital Only,https://www.youtube.com/playlist?list=OLAK5uy_nDqZgJGiWUHBqVYfEOgeegAECXrTGKY9E
Before I Turn,Claustrophobic,???,,https://www.youtube.com/watch?v=7zrx_avIvpY
Bottled Science,The Machinations of Dementia,$8.99,Digital Only,https://www.youtube.com/playlist?list=OLAK5uy_n5EN67Nl-_Fcozu3simWaeZT35G1b2c9M
Budgie,Never Turn Your Back on a Friend,£13.21,,https://www.youtube.com/watch?v=kt8o5dtNVyk
Car Bomb,Tiles Whisper Dreams,$6,,https://churchroadrecords.com/products/car-bomb-tiles-whisper-dreams-ep-pre-order?variant=46378860150996
Daniel Weiss,The Vortex,$7,Digital Only,https://danielweiss.bandcamp.com/album/the-vortex
Dio,The Last in Line,£7.25,,https://en.wikipedia.org/wiki/The_Last_in_Line
Ever Forthright,Ever Forthright,$6,Digital Only,https://everforthright.bandcamp.com/album/ever-forthright
Everything Yes,Volume 2,???,,https://youtube.com/playlist?list=OLAK5uy_kjU3_N4KCiTaqB1ovqUMf-gIFPuEDFVKw
Frontières,La trilogie,£12,Digital Only,https://frontieres.bandcamp.com/album/la-trilogie
Gorod,The Orb,£15.98,,https://www.amazon.co.uk/Orb-Ltd-Digisleeve-Gorod/dp/B0BVFWZ272
Grapefruit Astronaut,Swan Puddle,???,,https://www.youtube.com/playlist?list=OLAK5uy_lbhcMWehJSIcdn2WpYlkDqUG5HhFTwQoI
HAAMOJA,Natural Evolution,$10,Digital Only,https://youtu.be/MoJTemOjaw0
Hidden Machine,Unlimited,$5,Digital Only,https://hiddenmachineofficial.bandcamp.com/album/unlimited
